PassengerId,Survived,Pclass,Sex,Age,SibSp,Fare,Embarked_C,Embarked_Q,Embarked_S
402,0,3,1,0.32143754712239253,0,-0.4863374216869257,False,False,True
403,0,3,0,0.2586076903744659,1,-0.4505983519307405,False,False,True
404,0,3,1,0.34656948982156316,1,-0.32928686163157667,False,False,True
405,0,3,0,0.24604171902488062,0,-0.47400492578514347,False,False,True
406,0,2,1,0.4219653179190751,1,-0.22559322262067316,False,False,True
407,0,3,1,0.6355868308620256,0,-0.49237782784290063,False,False,True
408,1,2,1,0.032420206081930136,1,-0.2708962687904854,False,False,True
409,0,3,1,0.2586076903744659,0,-0.4918744606632361,False,False,True
410,0,3,0,0.34656948982156316,3,-0.13565761536436197,False,False,True
411,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
412,0,3,1,0.34656948982156316,0,-0.5103319284071769,False,True,False
413,1,1,0,0.4093993465694898,1,1.163700193253568,False,True,False
414,0,2,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
415,1,3,1,0.5476250314149284,0,-0.4888542575852486,False,False,True
416,0,3,0,0.34656948982156316,0,-0.4863374216869257,False,False,True
417,1,2,0,0.4219653179190751,1,0.005955680025033696,False,False,True
418,1,2,0,0.22090977632571,0,-0.3866707201133388,False,False,True
419,0,2,1,0.37170143252073384,0,-0.3866707201133388,False,False,True
420,0,3,0,0.12038200552902739,0,-0.1621689579829361,False,False,True
421,0,3,1,0.34656948982156316,0,-0.4894421904510968,True,False,False
422,0,3,1,0.2586076903744659,0,-0.49271407711891657,False,True,False
423,0,3,1,0.35913546117114853,0,-0.4898609919445778,False,False,True
424,0,3,0,0.34656948982156316,1,-0.35848215805212236,False,False,True
425,0,3,1,0.22090977632571,1,-0.2414492887801075,False,False,True
426,0,3,1,0.34656948982156316,0,-0.5024451714361923,False,False,True
427,1,2,0,0.34656948982156316,1,-0.12491978668775715,False,False,True
428,1,2,0,0.2334757476752953,0,-0.12491978668775715,False,False,True
429,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
430,1,3,1,0.39683337521990447,0,-0.4863374216869257,False,False,True
431,1,1,1,0.34656948982156316,0,-0.11384570873513637,False,False,True
432,1,3,0,0.34656948982156316,1,-0.32425318983493084,False,False,True
433,1,2,0,0.5224930887157577,1,-0.12491978668775715,False,False,True
434,0,3,1,0.20834380497612465,0,-0.5049620073345151,False,False,True
435,0,1,1,0.6230208595124404,1,0.4771073601910807,False,False,True
436,1,1,0,0.17064589092736868,1,1.7677408088510642,False,False,True
437,0,3,0,0.2586076903744659,2,0.04370821849987721,False,False,True
438,1,2,0,0.2963056044232219,2,-0.2708962687904854,False,False,True
439,0,1,1,0.7989444584066349,1,4.647001076532463,False,False,True
440,0,2,1,0.38426740387031916,0,-0.43700743807979686,False,False,True
441,1,2,0,0.5601910027645137,1,-0.11988611489111134,False,False,True
442,0,3,1,0.24604171902488062,0,-0.45714212526638004,False,False,True
443,0,3,1,0.3088715757728072,1,-0.4918744606632361,False,False,True
444,1,2,0,0.34656948982156316,0,-0.3866707201133388,False,False,True
445,1,3,1,0.34656948982156316,0,-0.48507900373776425,False,False,True
446,1,1,1,0.04498617743151546,0,0.9997696105865636,False,False,True
447,1,2,0,0.15807991957778336,0,-0.255795253400548,False,False,True
448,1,1,1,0.4219653179190751,0,-0.11384570873513637,False,False,True
449,1,3,0,0.05755214878110078,2,-0.26066180729354516,True,False,False
450,1,1,1,0.648152802211611,0,-0.034313694348132716,False,False,True
451,0,2,1,0.4470972606182458,1,-0.08968408411123653,False,False,True
452,0,3,1,0.34656948982156316,1,-0.2463983948905696,False,False,True
453,0,1,1,0.37170143252073384,0,-0.08968408411123653,True,False,False
454,1,1,1,0.610454888162855,1,1.145663540471827,True,False,False
455,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
456,1,3,1,0.35913546117114853,0,-0.4894421904510968,True,False,False
457,0,1,1,0.8115104297562202,0,-0.11384570873513637,False,False,True
458,1,1,0,0.34656948982156316,1,0.395813560675251,False,False,True
459,1,2,0,0.6230208595124404,0,-0.43700743807979686,False,False,True
460,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
461,1,1,1,0.5978889168132697,0,-0.11384570873513637,False,False,True
462,0,3,1,0.4219653179190751,0,-0.4863374216869257,False,False,True
463,0,1,1,0.5853229454636844,0,0.12676380314453292,False,False,True
464,0,2,1,0.5978889168132697,0,-0.3866707201133388,False,False,True
465,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
466,0,3,1,0.4722292033174164,0,-0.5064721088735089,False,False,True
467,0,2,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
468,0,1,1,0.6984166876099522,0,-0.11384570873513637,False,False,True
469,0,3,1,0.34656948982156316,0,-0.4928811950225652,False,True,False
470,1,3,0,0.0041467705453631576,2,-0.26066180729354516,True,False,False
471,0,3,1,0.34656948982156316,0,-0.5024451714361923,False,False,True
472,0,3,1,0.4722292033174164,0,-0.47400492578514347,False,False,True
473,1,2,0,0.4093993465694898,1,-0.08968408411123653,False,False,True
474,1,2,0,0.2837396330736366,0,-0.3707300882677209,True,False,False
475,0,3,0,0.2711736617240512,0,-0.45034666834090825,False,False,True
476,0,1,1,0.34656948982156316,0,0.39858208016340624,False,False,True
477,0,2,1,0.4219653179190751,1,-0.22559322262067316,False,False,True
478,0,3,1,0.35913546117114853,1,-0.5065566745596926,False,False,True
479,0,3,1,0.2711736617240512,0,-0.4969926981460655,False,False,True
480,1,3,0,0.01985423473234481,0,-0.4010166847337793,False,False,True
481,0,3,1,0.10781603417944208,5,0.2958951755118318,False,False,True
482,0,2,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
483,0,3,1,0.6230208595124404,0,-0.4863374216869257,False,False,True
484,1,3,0,0.7863784870570495,0,-0.455380340137554,False,False,True
485,1,1,1,0.3088715757728072,1,1.1854295476653287,True,False,False
486,0,3,0,0.34656948982156316,3,-0.13565761536436197,False,False,True
487,1,1,0,0.4345312892686604,1,1.163700193253568,False,False,True
488,0,1,1,0.723548630309123,0,-0.05042144409739929,True,False,False
489,0,3,1,0.37170143252073384,0,-0.4863374216869257,False,False,True
490,1,3,1,0.10781603417944208,1,-0.32828012727224753,False,False,True
491,0,3,1,0.34656948982156316,1,-0.2463983948905696,False,False,True
492,0,3,1,0.2586076903744659,0,-0.5024451714361923,False,False,True
493,0,1,1,0.685850716260367,0,-0.034313694348132716,False,False,True
494,0,1,1,0.8869062578537321,0,0.3483299278831318,True,False,False
495,0,3,1,0.2586076903744659,0,-0.4863374216869257,False,False,True
496,0,3,1,0.34656948982156316,0,-0.3573083057891445,True,False,False
497,1,1,0,0.6732847449107816,1,0.9274538680872313,True,False,False
498,0,3,1,0.34656948982156316,0,-0.3443878770215141,False,False,True
499,0,1,0,0.3088715757728072,1,2.4029901895877646,False,False,True
500,0,3,1,0.2963056044232219,0,-0.49145565916975514,False,False,True
501,0,3,1,0.20834380497612465,0,-0.47400492578514347,False,False,True
502,0,3,0,0.2586076903744659,0,-0.49237782784290063,False,True,False
503,0,3,0,0.34656948982156316,0,-0.4948100980550399,False,True,False
504,0,3,0,0.4596632319678311,0,-0.455380340137554,False,False,True
505,1,1,0,0.19577783362653933,0,1.093228788100527,False,False,True
506,0,1,1,0.22090977632571,1,1.5442457810799908,True,False,False
507,1,2,0,0.4093993465694898,0,-0.12491978668775715,False,False,True
508,1,1,1,0.34656948982156316,0,-0.11384570873513637,False,False,True
509,0,3,1,0.34656948982156316,0,-0.1948878246611338,False,False,True
510,1,3,1,0.32143754712239253,0,0.48910360681684706,False,False,True
511,1,3,1,0.35913546117114853,0,-0.49237782784290063,False,True,False
512,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
513,1,1,1,0.4470972606182458,0,-0.11913106412161445,False,False,True
514,1,1,0,0.6732847449107816,1,0.5475787653441219,True,False,False
515,0,3,1,0.2963056044232219,0,-0.4974960653257301,False,False,True
516,0,1,1,0.5853229454636844,0,0.036576512298389464,False,False,True
517,1,2,0,0.4219653179190751,0,-0.43700743807979686,False,False,True
518,0,3,1,0.34656948982156316,0,-0.1621689579829361,False,True,False
519,1,2,0,0.4470972606182458,1,-0.12491978668775715,False,False,True
520,0,3,1,0.39683337521990447,0,-0.4894421904510968,False,False,True
521,1,1,0,0.37170143252073384,0,1.2341715984066093,False,False,True
522,0,3,1,0.2711736617240512,0,-0.4894421904510968,False,False,True
523,0,3,1,0.34656948982156316,0,-0.5029485386158568,True,False,False
524,1,1,0,0.5476250314149284,0,0.5189714017894245,True,False,False
525,0,3,1,0.34656948982156316,0,-0.5028639729296732,True,False,False
526,0,3,1,0.5036441316913798,0,-0.49237782784290063,False,True,False
527,1,2,0,0.6230208595124404,0,-0.43700743807979686,False,False,True
528,0,1,1,0.34656948982156316,0,3.817033162951754,False,False,True
529,0,3,1,0.4847951746670017,0,-0.4888542575852486,False,False,True
530,0,2,1,0.2837396330736366,2,-0.41687275089321363,False,False,True
531,1,2,0,0.01985423473234481,1,-0.12491978668775715,False,False,True
532,0,3,1,0.34656948982156316,0,-0.5028639729296732,True,False,False
533,0,3,1,0.20834380497612465,1,-0.5028639729296732,True,False,False
534,1,3,0,0.34656948982156316,0,-0.19824427701513722,True,False,False
535,0,3,0,0.37170143252073384,0,-0.47400492578514347,False,False,True
536,1,2,0,0.08268409148027142,0,-0.11988611489111134,False,False,True
537,0,1,1,0.5601910027645137,0,-0.11384570873513637,False,False,True
538,1,1,0,0.37170143252073384,0,1.4944124302931971,True,False,False
539,0,3,1,0.34656948982156316,0,-0.35646868933346404,False,False,True
540,1,1,0,0.2711736617240512,0,0.3482453621969482,True,False,False
541,1,1,0,0.4470972606182458,0,0.7811411367084872,False,False,True
542,0,3,0,0.10781603417944208,4,-0.01870931177853076,False,False,True
543,0,3,0,0.1329479768786127,4,-0.01870931177853076,False,False,True
544,1,2,1,0.39683337521990447,1,-0.12491978668775715,False,False,True
545,0,1,1,0.6230208595124404,1,1.4944124302931971,True,False,False
546,0,1,1,0.7989444584066349,0,-0.12491978668775715,False,False,True
547,1,2,0,0.2334757476752953,1,-0.12491978668775715,False,False,True
548,1,2,1,0.34656948982156316,0,-0.3693045524149108,True,False,False
549,0,3,1,0.4093993465694898,1,-0.2351571990343002,False,False,True
550,1,2,1,0.09525006282985675,1,0.09152810056801232,False,False,True
551,1,1,1,0.20834380497612465,0,1.5841789061771412,True,False,False
552,0,2,1,0.33400351847197784,0,-0.12491978668775715,False,False,True
553,0,3,1,0.34656948982156316,0,-0.49078316061772326,False,True,False
554,1,3,1,0.2711736617240512,0,-0.5029485386158568,True,False,False
555,1,3,0,0.2711736617240512,0,-0.4918744606632361,False,False,True
556,0,1,1,0.7738125157074642,0,-0.11384570873513637,False,False,True
557,1,1,0,0.5978889168132697,1,0.1489119590497745,True,False,False
558,0,1,1,0.34656948982156316,0,3.9327230485884233,True,False,False
559,1,1,0,0.4847951746670017,1,0.955306180872432,False,False,True
560,1,3,0,0.4470972606182458,1,-0.29807809649237277,False,False,True
561,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
562,0,3,1,0.49736114601658704,0,-0.4894421904510968,False,False,True
563,0,2,1,0.34656948982156316,0,-0.3766033765200472,False,False,True
564,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
565,0,3,0,0.34656948982156316,0,-0.4863374216869257,False,False,True
566,0,3,1,0.2963056044232219,2,-0.1621689579829361,False,False,True
567,0,3,1,0.2334757476752953,0,-0.4894421904510968,False,False,True
568,0,3,0,0.35913546117114853,0,-0.22408312108167944,False,False,True
569,0,3,1,0.34656948982156316,0,-0.5028639729296732,True,False,False
570,1,3,1,0.39683337521990447,0,-0.4902797934380587,False,False,True
571,1,2,1,0.7738125157074642,0,-0.43700743807979686,False,False,True
572,1,1,0,0.6607187735611963,2,0.38809593507663365,False,False,True
573,1,1,1,0.4470972606182458,0,-0.11711759540295616,False,False,True
574,1,3,0,0.34656948982156316,0,-0.49237782784290063,False,True,False
575,0,3,1,0.19577783362653933,0,-0.4863374216869257,False,False,True
576,0,3,1,0.2334757476752953,0,-0.35646868933346404,False,False,True
577,1,2,0,0.4219653179190751,0,-0.3866707201133388,False,False,True
578,1,1,0,0.4847951746670017,1,0.4771073601910807,False,False,True
579,0,3,0,0.34656948982156316,1,-0.3573083057891445,True,False,False
580,1,3,1,0.39683337521990447,0,-0.4888542575852486,False,False,True
581,1,2,0,0.3088715757728072,1,-0.04438103794142432,False,False,True
582,1,1,0,0.4847951746670017,1,1.5841789061771412,True,False,False
583,0,2,1,0.6732847449107816,0,-0.12491978668775715,False,False,True
584,0,1,1,0.4470972606182458,0,0.15948266982273065,True,False,False
585,0,3,1,0.34656948982156316,0,-0.47299819142581434,True,False,False
586,1,1,0,0.22090977632571,0,0.955306180872432,False,False,True
587,0,2,1,0.5853229454636844,0,-0.3464013457401724,False,False,True
588,1,1,1,0.7486805730082936,1,0.9462455716384695,True,False,False
589,0,3,1,0.2711736617240512,0,-0.4863374216869257,False,False,True
590,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
591,0,3,1,0.4345312892686604,0,-0.5049620073345151,False,False,True
592,1,1,0,0.648152802211611,1,0.9274538680872313,True,False,False
593,0,3,1,0.5853229454636844,0,-0.5024451714361923,False,False,True
594,0,3,0,0.34656948982156316,0,-0.49237782784290063,False,True,False
595,0,2,1,0.4596632319678311,1,-0.12491978668775715,False,False,True
596,0,3,1,0.4470972606182458,1,-0.1621689579829361,False,False,True
597,1,2,0,0.34656948982156316,0,0.016023023618325298,False,False,True
598,0,3,1,0.610454888162855,0,-0.6484216535389205,False,False,True
599,0,3,1,0.34656948982156316,0,-0.5029485386158568,True,False,False
600,1,1,1,0.610454888162855,1,0.49782998024351216,True,False,False
601,1,2,0,0.2963056044232219,2,-0.10478509950117394,False,False,True
602,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
603,0,1,1,0.34656948982156316,0,0.2052890831722074,False,False,True
604,0,3,1,0.5476250314149284,0,-0.4863374216869257,False,False,True
605,1,1,1,0.4345312892686604,0,-0.11384570873513637,True,False,False
606,0,3,1,0.4470972606182458,1,-0.3353272677875516,False,False,True
607,0,3,1,0.37170143252073384,0,-0.4894421904510968,False,False,True
608,1,1,1,0.33400351847197784,0,-0.034313694348132716,False,False,True
609,1,2,0,0.2711736617240512,1,0.18876253192945994,True,False,False
610,1,1,0,0.49736114601658704,0,2.441497778832105,False,False,True
611,0,3,0,0.4847951746670017,1,-0.01870931177853076,False,False,True
612,0,3,1,0.34656948982156316,0,-0.5064721088735089,False,False,True
613,1,3,0,0.34656948982156316,1,-0.3363340021468808,False,True,False
614,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
615,0,3,1,0.4345312892686604,0,-0.4863374216869257,False,False,True
616,1,2,0,0.2963056044232219,1,0.6603330135889879,False,False,True
617,0,3,1,0.4219653179190751,1,-0.35848215805212236,False,False,True
618,0,3,0,0.32143754712239253,1,-0.32425318983493084,False,False,True
619,1,2,0,0.04498617743151546,2,0.13683114673782454,False,False,True
620,0,2,1,0.32143754712239253,0,-0.43700743807979686,False,False,True
621,0,3,1,0.33400351847197784,1,-0.3573908580066095,True,False,False
622,1,1,1,0.5224930887157577,1,0.40974072380221066,False,False,True
623,1,3,1,0.24604171902488062,1,-0.33146744825388363,True,False,False
624,0,3,1,0.2586076903744659,0,-0.4902797934380587,False,False,True
625,0,3,1,0.2586076903744659,0,-0.32425318983493084,False,False,True
626,0,1,1,0.7612465443578789,0,0.002347544081197954,False,False,True
627,0,2,1,0.7109826589595376,0,-0.3997582667846179,False,True,False
628,1,1,0,0.2586076903744659,0,0.921244330558889,False,False,True
629,0,3,1,0.32143754712239253,0,-0.4894421904510968,False,False,True
630,0,3,1,0.34656948982156316,0,-0.49271407711891657,False,True,False
631,1,1,1,1.0,0,-0.04438103794142432,False,False,True
632,0,3,1,0.6355868308620256,0,-0.5063875431873253,False,False,True
633,1,1,1,0.39683337521990447,0,-0.034313694348132716,True,False,False
634,0,1,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
635,0,3,0,0.10781603417944208,3,-0.08666388103324908,False,False,True
636,1,2,0,0.34656948982156316,0,-0.3866707201133388,False,False,True
637,0,3,1,0.39683337521990447,0,-0.4888542575852486,False,False,True
638,0,2,1,0.38426740387031916,1,-0.11988611489111134,False,False,True
639,0,3,0,0.5099271173661725,0,0.1506737441786005,False,False,True
640,0,3,1,0.34656948982156316,1,-0.32425318983493084,False,False,True
641,0,3,1,0.24604171902488062,0,-0.4902797934380587,False,False,True
642,1,1,0,0.2963056044232219,0,0.7469121684912956,True,False,False
643,0,3,0,0.01985423473234481,3,-0.08666388103324908,False,False,True
644,1,3,1,0.34656948982156316,0,0.48910360681684706,False,False,True
645,1,3,0,0.0041467705453631576,2,-0.26066180729354516,True,False,False
646,1,1,1,0.5978889168132697,1,0.8964967865378598,True,False,False
647,0,3,1,0.2334757476752953,0,-0.4894421904510968,False,False,True
648,1,1,1,0.6984166876099522,0,0.06635974158478332,True,False,False
649,0,3,1,0.34656948982156316,0,-0.49640476528021726,False,False,True
650,1,3,0,0.2837396330736366,0,-0.49640476528021726,False,False,True
651,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
652,1,2,0,0.22090977632571,0,-0.18532384824750675,False,False,True
653,0,3,1,0.2586076903744659,0,-0.47861979608830835,False,False,True
654,1,3,0,0.34656948982156316,0,-0.49078316061772326,False,True,False
655,0,3,0,0.22090977632571,0,-0.5125125150294839,False,True,False
656,0,2,1,0.2963056044232219,2,0.8314778546749452,False,False,True
657,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
658,0,3,0,0.39683337521990447,1,-0.3363340021468808,False,True,False
659,0,2,1,0.2837396330736366,0,-0.3866707201133388,False,False,True
660,0,1,1,0.723548630309123,0,1.6323350375212924,True,False,False
661,1,1,1,0.6230208595124404,2,2.042579288947925,False,False,True
662,0,3,1,0.49736114601658704,0,-0.5029485386158568,True,False,False
663,0,1,1,0.5853229454636844,0,-0.13322534515222276,False,False,True
664,0,3,1,0.4470972606182458,0,-0.4974960653257301,False,False,True
665,1,3,1,0.24604171902488062,1,-0.4888542575852486,False,False,True
666,0,2,1,0.39683337521990447,2,0.8314778546749452,False,False,True
667,0,2,1,0.3088715757728072,0,-0.3866707201133388,False,False,True
668,0,3,1,0.34656948982156316,0,-0.4918744606632361,False,False,True
669,0,3,1,0.5350590600653431,0,-0.4863374216869257,False,False,True
670,1,1,0,0.34656948982156316,1,0.39858208016340624,False,False,True
671,1,2,0,0.49736114601658704,1,0.13683114673782454,False,False,True
672,0,1,1,0.38426740387031916,1,0.39858208016340624,False,False,True
673,0,2,1,0.8743402865041467,0,-0.43700743807979686,False,False,True
674,1,2,1,0.38426740387031916,0,-0.3866707201133388,False,False,True
675,0,2,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
676,0,3,1,0.22090977632571,0,-0.4918744606632361,False,False,True
677,0,3,1,0.30258859009801453,0,-0.4863374216869257,False,False,True
678,1,3,0,0.22090977632571,0,-0.45026210265472455,False,False,True
679,0,3,0,0.5350590600653431,1,0.2958951755118318,False,False,True
680,1,1,1,0.4470972606182458,0,9.667166525013505,True,False,False
681,0,3,0,0.34656948982156316,0,-0.48457563655809965,False,True,False
682,1,1,1,0.33400351847197784,0,0.8964967865378598,True,False,False
683,0,3,1,0.24604171902488062,0,-0.4626791642426904,False,False,True
684,0,3,1,0.17064589092736868,5,0.2958951755118318,False,False,True
685,0,2,1,0.7486805730082936,1,0.13683114673782454,False,False,True
686,0,2,1,0.3088715757728072,1,0.18876253192945994,True,False,False
687,0,3,1,0.17064589092736868,4,0.1506737441786005,False,False,True
688,0,3,1,0.2334757476752953,0,-0.44363577710162005,False,False,True
689,0,3,1,0.22090977632571,0,-0.49145565916975514,False,False,True
690,1,1,0,0.18321186227695402,0,3.6067927997556075,False,False,True
691,1,1,1,0.38426740387031916,1,0.49925551609632224,False,False,True
692,1,3,0,0.04498617743151546,0,-0.37828059596268965,True,False,False
693,1,3,1,0.34656948982156316,0,0.48910360681684706,False,False,True
694,0,3,1,0.3088715757728072,0,-0.5029485386158568,True,False,False
695,0,1,1,0.7486805730082936,0,-0.11384570873513637,False,False,True
696,0,2,1,0.648152802211611,0,-0.3766033765200472,False,False,True
697,0,3,1,0.5476250314149284,0,-0.4863374216869257,False,False,True
698,1,3,0,0.34656948982156316,0,-0.49271407711891657,False,True,False
699,0,1,1,0.610454888162855,1,1.5841789061771412,True,False,False
700,0,3,1,0.5224930887157577,0,-0.494391296561559,False,False,True
701,1,1,0,0.22090977632571,1,3.9327230485884233,True,False,False
702,1,1,1,0.4345312892686604,0,-0.11913106412161445,False,False,True
703,0,3,0,0.22090977632571,0,-0.3573908580066095,True,False,False
704,0,3,1,0.3088715757728072,0,-0.4925449457465493,False,True,False
705,0,3,1,0.32143754712239253,1,-0.4902797934380587,False,False,True
706,0,2,1,0.4847951746670017,0,-0.12491978668775715,False,False,True
707,1,2,0,0.5601910027645137,0,-0.3766033765200472,False,False,True
708,1,1,1,0.5224930887157577,0,-0.11913106412161445,False,False,True
709,1,1,0,0.2711736617240512,0,2.4029901895877646,False,False,True
710,1,3,1,0.34656948982156316,1,-0.3414522396297103,True,False,False
711,1,1,0,0.2963056044232219,0,0.3483299278831318,True,False,False
712,0,1,1,0.34656948982156316,0,-0.11384570873513637,False,False,True
713,1,1,1,0.5978889168132697,1,0.39858208016340624,False,False,True
714,0,3,1,0.35913546117114853,0,-0.457478374542396,False,False,True
715,0,2,1,0.648152802211611,0,-0.3866707201133388,False,False,True
716,0,3,1,0.2334757476752953,0,-0.494391296561559,False,False,True
717,1,1,0,0.4722292033174164,0,3.9327230485884233,True,False,False
718,1,2,0,0.33400351847197784,0,-0.43700743807979686,False,False,True
719,0,3,1,0.34656948982156316,0,-0.3363340021468808,False,True,False
720,0,3,1,0.4093993465694898,0,-0.4918744606632361,False,False,True
721,1,2,0,0.0701181201306861,0,0.016023023618325298,False,False,True
722,0,3,1,0.20834380497612465,1,-0.5063875431873253,False,False,True
723,0,2,1,0.4219653179190751,0,-0.3866707201133388,False,False,True
724,0,2,1,0.6230208595124404,0,-0.3866707201133388,False,False,True
725,1,1,1,0.33400351847197784,1,0.4207302360686478,False,False,True
726,0,3,1,0.24604171902488062,0,-0.47400492578514347,False,False,True
727,1,2,0,0.37170143252073384,3,-0.22559322262067316,False,False,True
728,1,3,0,0.34656948982156316,0,-0.4926295114327329,False,True,False
729,0,2,1,0.3088715757728072,1,-0.12491978668775715,False,False,True
730,0,3,0,0.3088715757728072,1,-0.4888542575852486,False,False,True
731,1,1,0,0.35913546117114853,0,3.6067927997556075,False,False,True
732,0,3,1,0.1329479768786127,0,-0.2701412180209885,True,False,False
733,0,2,1,0.34656948982156316,0,-0.6484216535389205,False,False,True
734,0,2,1,0.2837396330736366,0,-0.3866707201133388,False,False,True
735,0,2,1,0.2837396330736366,0,-0.3866707201133388,False,False,True
736,0,3,1,0.35285247549635584,0,-0.32425318983493084,False,False,True
737,0,3,0,0.5978889168132697,1,0.04370821849987721,False,False,True
738,1,1,1,0.4345312892686604,0,9.667166525013505,True,False,False
739,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
740,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
741,1,1,1,0.34656948982156316,0,-0.04438103794142432,False,False,True
742,0,1,1,0.4470972606182458,1,0.9391984311231651,False,False,True
743,1,1,0,0.2586076903744659,2,4.634416897040849,True,False,False
744,0,3,1,0.2963056044232219,1,-0.32425318983493084,False,False,True
745,1,3,1,0.38426740387031916,0,-0.4888542575852486,False,False,True
746,0,1,1,0.8743402865041467,1,0.7811411367084872,False,False,True
747,0,3,1,0.19577783362653933,1,-0.24069423801061057,False,False,True
748,1,2,0,0.37170143252073384,0,-0.3866707201133388,False,False,True
749,0,1,1,0.2334757476752953,1,0.4207302360686478,False,False,True
750,0,3,1,0.38426740387031916,0,-0.49237782784290063,False,True,False
751,1,2,0,0.04498617743151546,1,-0.18532384824750675,False,False,True
752,1,3,1,0.0701181201306861,0,-0.397241430886295,False,False,True
753,0,3,1,0.4093993465694898,0,-0.45714212526638004,False,False,True
754,0,3,1,0.2837396330736366,0,-0.4894421904510968,False,False,True
755,1,2,0,0.5978889168132697,1,0.6603330135889879,False,False,True
756,1,2,1,0.003141492837396331,1,-0.35646868933346404,False,False,True
757,0,3,1,0.34656948982156316,0,-0.49145565916975514,False,False,True
758,0,2,1,0.22090977632571,0,-0.41687275089321363,False,False,True
759,0,3,1,0.4219653179190751,0,-0.4863374216869257,False,False,True
760,1,1,0,0.4093993465694898,0,1.093228788100527,False,False,True
761,0,3,1,0.34656948982156316,0,-0.35646868933346404,False,False,True
762,0,3,1,0.5099271173661725,0,-0.5049620073345151,False,False,True
763,1,3,1,0.24604171902488062,0,-0.5028639729296732,True,False,False
764,1,1,0,0.4470972606182458,1,1.7677408088510642,False,False,True
765,0,3,1,0.19577783362653933,0,-0.4918744606632361,False,False,True
766,1,1,0,0.6355868308620256,1,0.921244330558889,False,False,True
767,0,1,1,0.34656948982156316,0,0.1489119590497745,True,False,False
768,0,3,0,0.3779844181955265,0,-0.49237782784290063,False,True,False
769,0,3,1,0.34656948982156316,1,-0.1621689579829361,False,True,False
770,0,3,1,0.39683337521990447,0,-0.4800453319411184,False,False,True
771,0,3,1,0.2963056044232219,0,-0.45714212526638004,False,False,True
772,0,3,1,0.5978889168132697,0,-0.4902797934380587,False,False,True
773,0,2,0,0.7109826589595376,0,-0.43700743807979686,False,False,True
774,0,3,1,0.34656948982156316,0,-0.5029485386158568,True,False,False
775,1,2,0,0.6732847449107816,1,-0.18532384824750675,False,False,True
776,0,3,1,0.22090977632571,0,-0.49237782784290063,False,False,True
777,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
778,1,3,0,0.05755214878110078,0,-0.397241430886295,False,False,True
779,0,3,1,0.34656948982156316,0,-0.4926295114327329,False,True,False
780,1,1,0,0.5350590600653431,0,3.6067927997556075,False,False,True
781,1,3,0,0.15807991957778336,0,-0.5028639729296732,True,False,False
782,1,1,0,0.20834380497612465,1,0.49925551609632224,False,False,True
783,0,1,1,0.35913546117114853,0,-0.04438103794142432,False,False,True
784,0,3,1,0.34656948982156316,1,-0.17626323901354432,False,False,True
785,0,3,1,0.3088715757728072,0,-0.5064721088735089,False,False,True
786,0,3,1,0.3088715757728072,0,-0.5024451714361923,False,False,True
787,1,3,0,0.22090977632571,0,-0.4974960653257301,False,False,True
788,0,3,1,0.09525006282985675,4,-0.06199888922968463,False,True,False
789,1,3,1,0.007288263382759488,1,-0.23415046467497105,False,False,True
790,0,1,1,0.5727569741140991,0,0.9462455716384695,True,False,False
791,0,3,1,0.34656948982156316,0,-0.49237782784290063,False,True,False
792,0,2,1,0.19577783362653933,0,-0.12491978668775715,False,False,True
793,0,3,0,0.34656948982156316,8,0.7519458402879414,False,False,True
794,0,1,1,0.34656948982156316,0,-0.030371322596999754,True,False,False
795,0,3,1,0.3088715757728072,0,-0.4894421904510968,False,False,True
796,0,2,1,0.4847951746670017,0,-0.3866707201133388,False,False,True
797,1,1,0,0.610454888162855,0,-0.1263453225405672,False,False,True
798,1,3,0,0.38426740387031916,0,-0.4735861242916626,False,False,True
799,0,3,1,0.37170143252073384,0,-0.5028639729296732,True,False,False
800,0,3,0,0.37170143252073384,1,-0.1621689579829361,False,False,True
801,0,2,1,0.4219653179190751,0,-0.3866707201133388,False,False,True
802,1,2,0,0.38426740387031916,1,-0.11988611489111134,False,False,True
803,1,1,1,0.1329479768786127,1,1.7677408088510642,False,False,True
